th1_index,th2_index,push_off_1_rad_s,push_off_2_rad_s,success,energy_J,com_displacement_m,cmt,completed_steps,seed
2,11,0.02,0.11,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,12,0.02,0.12,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,13,0.02,0.13,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,14,0.02,0.14,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,15,0.02,0.15,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,16,0.02,0.16,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,17,0.02,0.17,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,18,0.02,0.18,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,19,0.02,0.19,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,20,0.02,0.2,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,21,0.02,0.21,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,22,0.02,0.22,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,23,0.02,0.23,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,24,0.02,0.24,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,25,0.02,0.25,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,26,0.02,0.26,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,27,0.02,0.27,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,28,0.02,0.28,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,29,0.02,0.29,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,30,0.02,0.3,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,31,0.02,0.31,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,32,0.02,0.32,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,33,0.02,0.33,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,34,0.02,0.34,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,35,0.02,0.35000000000000003,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,36,0.02,0.36,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,37,0.02,0.37,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,38,0.02,0.38,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,39,0.02,0.39,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,40,0.02,0.4,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,41,0.02,0.41000000000000003,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,42,0.02,0.42,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,43,0.02,0.43,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,44,0.02,0.44,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,45,0.02,0.45,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,46,0.02,0.46,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,47,0.02,0.47000000000000003,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,48,0.02,0.48,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,49,0.02,0.49,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,50,0.02,0.5,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,51,0.02,0.51,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,52,0.02,0.52,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,53,0.02,0.53,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,54,0.02,0.54,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,55,0.02,0.55,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,56,0.02,0.56,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,57,0.02,0.5700000000000001,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,58,0.02,0.58,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,59,0.02,0.59,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,60,0.02,0.6,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,61,0.02,0.61,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,62,0.02,0.62,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,63,0.02,0.63,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,64,0.02,0.64,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,65,0.02,0.65,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,66,0.02,0.66,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,67,0.02,0.67,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,68,0.02,0.68,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,69,0.02,0.6900000000000001,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,70,0.02,0.7000000000000001,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,71,0.02,0.71,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,72,0.02,0.72,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,73,0.02,0.73,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,74,0.02,0.74,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,75,0.02,0.75,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,76,0.02,0.76,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,77,0.02,0.77,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,78,0.02,0.78,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,79,0.02,0.79,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,80,0.02,0.8,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,81,0.02,0.81,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,82,0.02,0.8200000000000001,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,83,0.02,0.8300000000000001,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,84,0.02,0.84,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,85,0.02,0.85,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,86,0.02,0.86,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,87,0.02,0.87,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,88,0.02,0.88,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,89,0.02,0.89,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,90,0.02,0.9,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,91,0.02,0.91,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,92,0.02,0.92,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,93,0.02,0.93,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,94,0.02,0.9400000000000001,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,95,0.02,0.9500000000000001,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,96,0.02,0.96,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,97,0.02,0.97,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,98,0.02,0.98,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,99,0.02,0.99,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,100,0.02,1.0,0,10000.0,0.6921286052924662,655.7126300298657,1,0
2,101,0.02,1.01,0,10000.0,0.6921286052924662,655.7126300298657,1,0
