th1_index,th2_index,push_off_1_rad_s,push_off_2_rad_s,success,energy_J,com_displacement_m,cmt,completed_steps,seed
0,50,0.0,0.5,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,51,0.0,0.51,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,52,0.0,0.52,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,53,0.0,0.53,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,54,0.0,0.54,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,55,0.0,0.55,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,56,0.0,0.56,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,57,0.0,0.5700000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,58,0.0,0.58,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,59,0.0,0.59,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,60,0.0,0.6,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,61,0.0,0.61,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,62,0.0,0.62,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,63,0.0,0.63,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,64,0.0,0.64,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,65,0.0,0.65,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,66,0.0,0.66,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,67,0.0,0.67,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,68,0.0,0.68,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,69,0.0,0.6900000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,70,0.0,0.7000000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,71,0.0,0.71,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,72,0.0,0.72,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,73,0.0,0.73,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,74,0.0,0.74,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,75,0.0,0.75,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,76,0.0,0.76,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,77,0.0,0.77,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,78,0.0,0.78,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,79,0.0,0.79,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,80,0.0,0.8,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,81,0.0,0.81,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,82,0.0,0.8200000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,83,0.0,0.8300000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,84,0.0,0.84,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,85,0.0,0.85,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,86,0.0,0.86,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,87,0.0,0.87,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,88,0.0,0.88,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,89,0.0,0.89,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,90,0.0,0.9,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,91,0.0,0.91,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,92,0.0,0.92,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,93,0.0,0.93,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,94,0.0,0.9400000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,95,0.0,0.9500000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,96,0.0,0.96,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,97,0.0,0.97,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,98,0.0,0.98,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,99,0.0,0.99,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,100,0.0,1.0,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,101,0.0,1.01,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,102,0.0,1.02,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,103,0.0,1.03,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,104,0.0,1.04,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,105,0.0,1.05,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,106,0.0,1.06,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,107,0.0,1.07,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,108,0.0,1.08,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,109,0.0,1.09,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,110,0.0,1.1,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,111,0.0,1.11,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,112,0.0,1.12,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,113,0.0,1.1300000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,114,0.0,1.1400000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,115,0.0,1.1500000000000001,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,116,0.0,1.16,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,117,0.0,1.17,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,118,0.0,1.18,0,10000.0,0.6753922479369182,671.9613224486023,1,0
0,119,0.0,1.19,0,10000.0,0.6753922479369182,671.9613224486023,1,0
1,0,0.01,0.0,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,1,0.01,0.01,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,2,0.01,0.02,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,3,0.01,0.03,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,4,0.01,0.04,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,5,0.01,0.05,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,6,0.01,0.06,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,7,0.01,0.07,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,8,0.01,0.08,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,9,0.01,0.09,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,10,0.01,0.1,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,11,0.01,0.11,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,12,0.01,0.12,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,13,0.01,0.13,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,14,0.01,0.14,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,15,0.01,0.15,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,16,0.01,0.16,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,17,0.01,0.17,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,18,0.01,0.18,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,19,0.01,0.19,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,20,0.01,0.2,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,21,0.01,0.21,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,22,0.01,0.22,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,23,0.01,0.23,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,24,0.01,0.24,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,25,0.01,0.25,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,26,0.01,0.26,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,27,0.01,0.27,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,28,0.01,0.28,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,29,0.01,0.29,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,30,0.01,0.3,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,31,0.01,0.31,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,32,0.01,0.32,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,33,0.01,0.33,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,34,0.01,0.34,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,35,0.01,0.35000000000000003,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,36,0.01,0.36,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,37,0.01,0.37,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,38,0.01,0.38,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,39,0.01,0.39,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,40,0.01,0.4,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,41,0.01,0.41000000000000003,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,42,0.01,0.42,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,43,0.01,0.43,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,44,0.01,0.44,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,45,0.01,0.45,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,46,0.01,0.46,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,47,0.01,0.47000000000000003,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,48,0.01,0.48,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,49,0.01,0.49,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,50,0.01,0.5,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,51,0.01,0.51,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,52,0.01,0.52,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,53,0.01,0.53,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,54,0.01,0.54,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,55,0.01,0.55,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,56,0.01,0.56,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,57,0.01,0.5700000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,58,0.01,0.58,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,59,0.01,0.59,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,60,0.01,0.6,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,61,0.01,0.61,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,62,0.01,0.62,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,63,0.01,0.63,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,64,0.01,0.64,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,65,0.01,0.65,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,66,0.01,0.66,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,67,0.01,0.67,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,68,0.01,0.68,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,69,0.01,0.6900000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,70,0.01,0.7000000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,71,0.01,0.71,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,72,0.01,0.72,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,73,0.01,0.73,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,74,0.01,0.74,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,75,0.01,0.75,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,76,0.01,0.76,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,77,0.01,0.77,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,78,0.01,0.78,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,79,0.01,0.79,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,80,0.01,0.8,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,81,0.01,0.81,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,82,0.01,0.8200000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,83,0.01,0.8300000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,84,0.01,0.84,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,85,0.01,0.85,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,86,0.01,0.86,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,87,0.01,0.87,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,88,0.01,0.88,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,89,0.01,0.89,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,90,0.01,0.9,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,91,0.01,0.91,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,92,0.01,0.92,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,93,0.01,0.93,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,94,0.01,0.9400000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,95,0.01,0.9500000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,96,0.01,0.96,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,97,0.01,0.97,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,98,0.01,0.98,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,99,0.01,0.99,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,100,0.01,1.0,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,101,0.01,1.01,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,102,0.01,1.02,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,103,0.01,1.03,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,104,0.01,1.04,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,105,0.01,1.05,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,106,0.01,1.06,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,107,0.01,1.07,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,108,0.01,1.08,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,109,0.01,1.09,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,110,0.01,1.1,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,111,0.01,1.11,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,112,0.01,1.12,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,113,0.01,1.1300000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,114,0.01,1.1400000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,115,0.01,1.1500000000000001,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,116,0.01,1.16,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,117,0.01,1.17,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,118,0.01,1.18,0,10000.0,0.6740056015240634,673.3437631215635,1,0
1,119,0.01,1.19,0,10000.0,0.6740056015240634,673.3437631215635,1,0
2,0,0.02,0.0,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,1,0.02,0.01,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,2,0.02,0.02,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,3,0.02,0.03,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,4,0.02,0.04,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,5,0.02,0.05,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,6,0.02,0.06,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,7,0.02,0.07,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,8,0.02,0.08,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,9,0.02,0.09,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,10,0.02,0.1,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,11,0.02,0.11,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,12,0.02,0.12,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,13,0.02,0.13,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,14,0.02,0.14,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,15,0.02,0.15,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,16,0.02,0.16,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,17,0.02,0.17,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,18,0.02,0.18,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,19,0.02,0.19,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,20,0.02,0.2,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,21,0.02,0.21,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,22,0.02,0.22,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,23,0.02,0.23,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,24,0.02,0.24,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,25,0.02,0.25,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,26,0.02,0.26,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,27,0.02,0.27,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,28,0.02,0.28,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,29,0.02,0.29,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,30,0.02,0.3,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,31,0.02,0.31,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,32,0.02,0.32,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,33,0.02,0.33,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,34,0.02,0.34,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,35,0.02,0.35000000000000003,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,36,0.02,0.36,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,37,0.02,0.37,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,38,0.02,0.38,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,39,0.02,0.39,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,40,0.02,0.4,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,41,0.02,0.41000000000000003,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,42,0.02,0.42,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,43,0.02,0.43,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,44,0.02,0.44,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,45,0.02,0.45,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,46,0.02,0.46,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,47,0.02,0.47000000000000003,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,48,0.02,0.48,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,49,0.02,0.49,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,50,0.02,0.5,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,51,0.02,0.51,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,52,0.02,0.52,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,53,0.02,0.53,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,54,0.02,0.54,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,55,0.02,0.55,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,56,0.02,0.56,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,57,0.02,0.5700000000000001,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,58,0.02,0.58,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,59,0.02,0.59,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,60,0.02,0.6,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,61,0.02,0.61,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,62,0.02,0.62,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,63,0.02,0.63,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,64,0.02,0.64,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,65,0.02,0.65,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,66,0.02,0.66,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,67,0.02,0.67,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,68,0.02,0.68,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,69,0.02,0.6900000000000001,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,70,0.02,0.7000000000000001,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,71,0.02,0.71,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,72,0.02,0.72,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,73,0.02,0.73,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,74,0.02,0.74,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,75,0.02,0.75,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,76,0.02,0.76,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,77,0.02,0.77,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,78,0.02,0.78,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,79,0.02,0.79,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,80,0.02,0.8,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,81,0.02,0.81,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,82,0.02,0.8200000000000001,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,83,0.02,0.8300000000000001,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,84,0.02,0.84,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,85,0.02,0.85,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,86,0.02,0.86,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,87,0.02,0.87,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,88,0.02,0.88,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,89,0.02,0.89,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,90,0.02,0.9,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,91,0.02,0.91,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,92,0.02,0.92,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,93,0.02,0.93,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,94,0.02,0.9400000000000001,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,95,0.02,0.9500000000000001,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,96,0.02,0.96,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,97,0.02,0.97,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,98,0.02,0.98,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,99,0.02,0.99,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,100,0.02,1.0,0,10000.0,0.6740427414724722,673.3066616870624,1,0
2,101,0.02,1.01,0,10000.0,0.6740427414724722,673.3066616870624,1,0
